customer_id,recharge_frequency,monthly_data_usage,call_minutes
1,8,78,692
2,1,67,1455
3,6,19,788
4,6,69,571
5,9,33,446
6,3,51,337
7,6,24,1364
8,3,70,217
9,6,44,1775
10,3,68,594
11,8,36,1767
12,3,43,829
13,6,12,780
14,9,25,411
15,3,3,133
16,7,48,756
17,8,40,183
18,4,11,913
19,5,13,391
20,3,47,1287
21,5,18,208
22,5,21,1599
23,9,91,1817
24,7,95,160
25,3,90,1285
26,6,83,1612
27,9,87,1806
28,3,10,1536
29,8,80,962
30,3,11,1761
31,5,69,1393
32,2,26,1657
33,5,7,432
34,7,78,918
35,8,4,1633
36,8,17,1696
37,4,70,1921
38,4,38,406
39,9,48,1083
40,9,36,462
41,4,44,617
42,4,13,1247
43,2,33,1350
44,6,57,118
45,6,67,353
46,4,33,1621
47,1,31,198
48,8,62,145
49,2,12,1351
50,1,7,1692
51,4,37,343
52,1,25,859
53,4,24,742
54,8,63,1410
55,8,59,588
56,4,18,1164
57,6,16,1907
58,5,82,1972
59,6,81,1025
60,6,7,1379
61,6,79,1696
62,1,43,1932
63,9,5,270
64,5,70,947
65,6,43,693
66,8,93,492
67,9,9,553
68,3,90,737
69,4,96,1202
70,9,53,295
71,3,75,267
72,8,55,1330
73,5,58,890
74,6,8,811
75,1,42,972
76,7,83,74
77,6,85,1737
78,8,60,1540
79,2,66,959
80,5,32,155
81,7,40,91
82,8,77,1277
83,8,79,331
84,3,91,1283
85,4,63,98
86,3,27,1722
87,7,39,1906
88,7,90,120
89,4,7,1785
90,3,10,1827
91,7,85,230
92,5,95,1672
93,9,91,297
94,6,27,999
95,1,4,1161
96,7,48,772
97,3,91,820
98,1,31,187
99,1,86,399
100,1,21,1941
101,5,87,1303
102,9,54,1093
103,1,49,1051
104,7,29,1633
105,3,2,65
106,6,6,862
107,7,5,1385
108,7,98,944
109,1,13,463
110,9,85,365
111,5,28,1057
112,4,34,438
113,2,60,1048
114,9,57,1020
115,6,81,417
116,6,37,1925
117,6,54,865
118,6,34,752
119,7,84,62
120,9,32,203
121,2,53,1599
122,4,36,825
123,8,86,1223
124,8,60,302
125,9,31,1094
126,1,33,1616
127,2,90,1478
128,4,65,181
129,4,90,1205
130,1,9,79
131,3,45,53
132,5,23,65
133,6,72,1889
134,1,60,1303
135,5,80,312
136,3,65,314
137,2,45,427
138,3,24,525
139,9,77,1889
140,3,54,1416
141,1,71,1573
142,5,40,917
143,4,88,1312
144,5,45,55
145,5,49,856
146,6,2,668
147,7,21,1753
148,5,82,615
149,1,37,927
150,6,15,1592
151,2,65,663
152,3,44,1872
153,2,81,258
154,4,10,1102
155,2,81,1575
156,4,13,1501
157,7,64,140
158,6,53,1803
159,2,57,1642
160,2,87,1131
161,4,29,1108
162,1,75,378
163,9,48,628
164,3,36,1553
165,7,92,1757
166,2,60,1264
167,5,87,1448
168,6,90,1691
169,8,19,1120
170,1,67,524
171,2,50,1871
172,2,5,1166
173,1,42,1541
174,5,50,1414
175,4,8,1058
176,5,94,1676
177,1,26,1547
178,4,40,1266
179,2,1,1596
180,7,2,114
181,6,22,1435
182,2,47,1282
183,3,58,1647
184,5,80,1207
185,3,41,220
186,5,77,1603
187,6,60,1673
188,6,68,839
189,8,40,1182
190,2,40,1335
191,2,81,919
192,7,30,427
193,5,62,955
194,8,13,1149
195,9,68,856
196,8,34,1134
197,9,5,896
198,2,4,1636
199,4,39,1067
200,8,45,393
201,5,28,1448
202,1,34,898
203,5,62,1135
204,6,26,682
205,8,39,1453
206,5,94,1504
207,3,48,1194
208,5,3,1489
209,3,19,959
210,6,81,428
211,4,45,1049
212,3,64,1174
213,2,79,115
214,7,74,1652
215,5,3,1790
216,3,40,227
217,3,24,393
218,1,40,251
219,2,44,1992
220,6,66,1222
221,7,35,1442
222,7,93,102
223,5,23,1426
224,8,76,543
225,5,24,1803
226,5,39,1067
227,3,66,1591
228,5,73,891
229,4,3,1306
230,8,86,546
231,1,60,1543
232,3,83,503
233,3,77,556
234,6,21,1301
235,8,2,1760
236,7,20,1635
237,7,13,386
238,4,14,325
239,3,90,1027
240,3,1,1675
241,8,35,63
242,3,13,1504
243,2,78,774
244,3,51,1625
245,4,36,1892
246,1,33,1464
247,5,52,1449
248,6,80,95
249,1,10,713
250,2,86,698
251,1,58,958
252,2,6,902
253,3,36,376
254,4,25,444
255,2,5,1695
256,5,88,1049
257,9,26,823
258,4,12,1148
259,3,63,797
260,5,6,324
261,2,80,264
262,5,73,304
263,3,72,1623
264,4,76,1245
265,9,80,1776
266,6,78,560
267,9,71,381
268,5,4,691
269,3,44,500
270,4,76,507
271,1,17,1345
272,9,53,1274
273,7,9,1725
274,7,41,448
275,2,75,1340
276,8,55,529
277,6,53,965
278,7,99,633
279,2,34,874
280,5,19,376
281,2,40,1471
282,7,81,477
283,9,58,965
284,9,92,99
285,4,36,1446
286,8,32,1842
287,1,9,1413
288,2,32,1630
289,9,30,1669
290,6,60,50
291,9,5,112
292,3,36,1394
293,9,94,201
294,4,78,266
295,4,25,1275
296,3,7,1307
297,4,43,1130
298,4,14,771
299,8,96,1612
300,5,87,1144
301,9,67,139
302,4,79,657
303,5,16,452
304,4,51,1603
305,9,16,1010
306,2,56,1664
307,7,28,1778
308,5,22,1958
309,4,13,1906
310,7,86,369
311,3,79,1771
312,4,63,125
313,1,81,1946
314,7,57,1059
315,7,73,903
316,5,12,1144
317,6,21,959
318,2,72,1712
319,7,70,918
320,9,33,1073
321,9,6,293
322,7,37,1727
323,5,8,1816
324,8,92,1003
325,2,57,1156
326,6,32,755
327,7,25,781
328,1,88,243
329,1,34,1175
330,6,69,1881
331,3,80,190
332,4,39,112
333,7,48,1134
334,8,18,460
335,2,80,1765
336,9,26,1613
337,9,77,558
338,4,9,1248
339,3,76,294
340,9,32,1047
341,3,57,359
342,4,16,879
343,4,96,1129
344,7,17,513
345,6,72,1028
346,9,58,1043
347,6,17,813
348,2,48,1745
349,5,40,914
350,9,58,908
351,3,16,1741
352,2,1,1626
353,4,33,210
354,7,82,1224
355,7,79,1803
356,9,45,129
357,7,45,639
358,1,12,1934
359,8,24,1189
360,8,20,384
361,8,53,1141
362,6,34,1869
363,2,2,298
364,3,47,843
365,4,92,425
366,4,75,1963
367,7,37,346
368,4,83,542
369,2,49,972
370,6,74,1139
371,8,38,1613
372,5,66,366
373,5,75,1787
374,2,15,1304
375,9,37,248
376,4,98,84
377,2,86,848
378,7,19,841
379,4,39,397
380,6,39,962
381,3,48,724
382,7,35,399
383,1,42,1440
384,6,17,63
385,8,57,867
386,9,61,921
387,7,55,913
388,4,37,1057
389,3,31,1567
390,9,81,1156
391,4,48,1642
392,6,4,514
393,8,46,1004
394,2,11,848
395,8,56,87
396,5,21,1183
397,8,8,1517
398,8,34,1836
399,9,13,1672
400,6,96,802
401,2,97,843
402,3,69,658
403,4,30,1822
404,8,38,238
405,1,65,1652
406,8,43,1772
407,8,35,1112
408,3,4,1706
409,4,51,694
410,7,20,1225
411,4,34,1451
412,6,34,1986
413,5,89,1731
414,7,53,1379
415,8,91,768
416,6,84,318
417,4,66,1044
418,7,19,1502
419,5,54,567
420,4,86,804
421,7,34,844
422,7,3,1298
423,2,80,458
424,8,15,1168
425,6,78,951
426,1,18,325
427,3,62,514
428,8,39,337
429,9,27,927
430,4,97,1264
431,1,49,533
432,1,82,165
433,7,98,1401
434,7,57,1775
435,6,20,1415
436,4,23,1178
437,3,67,1875
438,1,46,1666
439,3,94,904
440,9,78,1395
441,7,18,817
442,6,59,977
443,5,40,1549
444,2,97,513
445,7,86,873
446,8,66,1535
447,8,28,1905
448,7,82,1257
449,9,41,1557
450,4,57,975
451,8,84,95
452,8,31,1929
453,7,90,1918
454,6,8,1256
455,5,44,958
456,4,78,1005
457,2,27,1193
458,9,52,757
459,5,18,344
460,5,38,1505
461,4,88,121
462,5,16,813
463,6,16,596
464,1,73,1834
465,3,52,1539
466,3,48,1863
467,8,49,1125
468,1,66,1649
469,8,86,74
470,2,73,1530
471,6,94,1792
472,3,53,1600
473,2,71,1451
474,8,38,1753
475,2,39,507
476,1,7,423
477,8,39,1876
478,3,47,85
479,9,13,1219
480,5,65,1301
