customer_id,txn_count,avg_transaction,grocery_spend,fuel_spend,shopping_spend
1,148,245,2687,3515,2830
2,253,3656,8968,60,12082
3,71,3977,6796,2591,9258
4,55,4767,6621,1200,13101
5,116,1286,7472,136,1529
6,128,2644,7706,661,2972
7,137,2358,586,2512,6719
8,233,2554,2200,3670,3200
9,179,3679,2147,3318,4187
10,104,4595,9176,645,11781
11,113,4807,4884,720,5233
12,254,548,7617,4729,2173
13,134,3029,7678,2253,2794
14,66,196,3953,4507,6283
15,91,2460,6128,136,3860
16,38,2292,6818,448,2448
17,160,1970,4688,4015,738
18,224,2657,6052,4340,5427
19,147,4216,5888,1348,13092
20,26,866,9512,192,2276
21,81,4674,6814,250,2288
22,226,3750,9859,3893,7311
23,92,2729,4404,504,10313
24,137,3866,1217,3484,4934
25,166,4058,5494,4234,4264
26,49,2154,9947,2482,9075
27,67,243,4219,2581,3065
28,223,2848,6828,2339,3906
29,239,2922,5280,4177,6976
30,64,2432,1031,4316,1134
31,253,3854,502,205,6451
32,59,2671,6126,2890,11885
33,126,3356,1397,1085,9971
34,68,720,7791,1505,6960
35,226,2005,5755,249,6957
36,228,3476,5830,43,4112
37,78,4728,3663,1288,3442
38,239,1975,3472,3513,11140
39,234,1040,2312,4953,9495
40,264,1543,4145,2891,10397
41,288,103,3075,3591,1115
42,78,1004,2129,2781,7359
43,157,2397,3778,2640,4301
44,21,3299,7039,370,1357
45,298,4803,7985,383,14897
46,258,4340,3225,4034,11985
47,80,4301,1422,2915,11642
48,297,3096,9666,1230,11127
49,298,2984,5433,1363,4440
50,223,210,9460,3748,7218
51,41,1143,5000,607,6210
52,24,2925,3691,1837,1189
53,195,2999,2603,365,14510
54,251,4600,4672,4325,6533
55,277,2428,1705,4988,12531
56,57,2785,8990,956,9806
57,80,2555,1974,4460,7502
58,182,4496,6896,2828,14692
59,206,3014,5094,949,14782
60,105,215,1419,113,4004
61,202,3889,1758,3426,9206
62,227,4854,567,1596,6160
63,38,2780,4021,572,7582
64,172,2308,6539,650,6241
65,202,2637,8376,3262,1838
66,70,2877,5732,2217,4039
67,185,1087,4883,3978,3461
68,174,1148,9631,3716,3914
69,78,2954,3005,917,10566
70,83,1728,1115,4501,10441
71,261,4238,5249,3505,12167
72,131,4050,9066,206,5375
73,137,4677,7889,2690,7823
74,203,139,5713,4108,3520
75,249,3925,8105,1610,8635
76,169,4441,7629,4735,2887
77,135,991,6366,2566,1475
78,64,1004,1762,943,10894
79,200,3377,6130,4274,2759
80,253,514,3794,1230,11346
81,241,3906,3635,924,6534
82,30,1144,2911,2617,14613
83,270,2373,4645,2775,13693
84,71,4928,7128,3155,4470
85,145,2090,9275,4331,10795
86,129,241,9595,861,7211
87,79,699,4634,3611,8087
88,144,1086,4631,2148,12557
89,105,3637,5957,4261,2930
90,297,3763,8042,4106,2511
91,115,2550,1789,1447,3699
92,257,1993,8022,3183,14639
93,164,3186,3818,2782,9682
94,125,275,1276,2837,5708
95,195,579,5567,2153,9986
96,186,2946,3603,2440,4635
97,167,3852,7624,844,14531
98,220,496,4415,3109,1734
99,268,276,4643,2959,6058
100,215,236,3035,1932,11616
101,248,1931,769,1630,4905
102,151,1624,2195,3258,3762
103,139,269,552,1757,6070
104,150,2835,1219,405,7355
105,266,121,9921,1567,12374
106,275,748,7743,826,6418
107,274,3958,8369,307,3916
108,146,2384,5320,2809,14407
109,32,2736,3485,275,3047
110,224,386,3479,4576,4468
111,292,3179,5947,4204,7946
112,193,377,814,3545,1634
113,206,4926,8602,1520,8847
114,208,3393,1386,3073,11497
115,229,962,3857,870,12800
116,115,547,2256,1117,12101
117,288,1697,7492,2983,14278
118,135,192,3261,3435,7122
119,72,2481,7569,4512,2348
120,156,1767,3572,1067,3286
121,117,3841,9980,3871,2306
122,159,1554,3808,2951,8763
123,174,1394,3803,3113,9574
124,158,2712,8350,1504,11155
125,240,1798,4424,423,12170
126,75,4535,8600,492,691
127,219,1306,4822,2186,7499
128,168,1523,9778,4199,2374
129,175,2092,8964,1029,11910
130,203,4119,1551,4033,10265
131,138,4438,8038,3797,11981
132,196,3797,2605,307,8237
133,124,1301,5866,2747,2017
134,102,1428,6369,4891,5492
135,229,2913,7103,4567,7013
136,156,4512,683,3358,7115
137,161,2846,9228,1273,11659
138,137,3099,1596,1305,9607
139,29,4297,9720,1977,3854
140,132,320,1686,4555,12892
141,200,2448,7495,4235,14282
142,151,4232,2730,128,9961
143,108,1651,5265,3970,8045
144,168,4997,6052,627,12489
145,272,3264,8685,249,3425
146,44,1033,9580,2937,10809
147,132,1376,9162,1987,590
148,37,4806,4559,4834,3273
149,170,241,7909,2185,4940
150,199,1058,4283,4298,5168
151,211,2102,6509,3308,2216
152,56,4588,1760,4965,4432
153,216,634,8116,359,14511
154,49,2061,6751,4939,4506
155,109,2814,1390,731,4461
156,113,2554,9306,3806,6600
157,203,4819,7186,1587,7500
158,95,946,6058,277,5147
159,120,2208,2932,3904,13548
160,210,1499,5000,1232,4617
161,185,2708,2528,3758,6404
162,36,2087,9348,165,13636
163,97,4574,3321,4258,7009
164,33,1312,571,3516,13442
165,288,1826,2962,1268,1515
166,182,1133,8484,406,7884
167,45,3126,1485,3603,4985
168,217,2668,6789,1411,7428
169,268,4671,8066,4114,5170
170,258,1053,8004,2466,10630
171,119,1748,8595,4527,10783
172,164,3448,1573,2402,5395
173,183,3262,9843,2445,2456
174,258,3957,1307,186,14531
175,239,4574,9999,2284,5813
176,278,807,5387,3854,12958
177,178,3608,1461,3847,7226
178,122,1051,5744,3384,7619
179,249,707,5816,2780,922
180,79,3731,4766,2710,9144
181,141,2591,7263,3075,3664
182,25,337,6237,3217,12546
183,115,4602,2264,1225,9927
184,25,2721,7019,3962,13234
185,125,3772,5406,1475,11588
186,233,2551,8201,1216,4551
187,169,2856,9470,972,11502
188,22,2173,9290,3341,724
189,37,890,2314,4809,1606
190,144,3296,3431,4125,3471
191,256,2465,3596,1609,1217
192,113,4520,7282,1960,1548
193,135,2145,8405,1801,10838
194,30,1670,7048,4780,11642
195,228,2991,6195,4905,9669
196,73,3116,5950,783,8932
197,262,1603,1512,186,2381
198,163,4636,9122,238,6947
199,95,1406,6377,4922,8590
200,98,1952,5170,4987,2559
201,160,1839,516,4348,964
202,27,139,5315,2851,3343
203,137,1934,9617,3734,7043
204,289,1019,1594,3195,1904
205,214,4032,6055,4556,5213
206,40,4209,6808,2074,7978
207,167,4983,5426,1187,4469
208,243,833,7608,949,4439
209,49,94,2310,4566,10773
210,160,3548,9521,1909,6864
211,41,741,1431,4936,8410
212,57,3456,8839,1032,1811
213,69,1923,9607,1878,7281
214,94,3798,777,1977,2359
215,96,4763,5175,1170,9181
216,178,4529,5808,2462,14150
217,114,337,6453,4282,2407
218,157,179,6837,2363,8651
219,292,193,8707,244,1426
220,126,2226,5502,886,9032
221,23,3448,8997,907,3154
222,228,4092,1871,320,5154
223,200,1181,7053,4042,12059
224,190,61,694,2537,3342
225,201,3059,8484,4751,14709
226,201,2127,8345,3867,13907
227,285,493,797,4903,6356
228,61,2400,1769,1260,8201
229,204,4613,7397,2410,14094
230,60,4481,6093,3672,6655
231,92,4733,2381,4296,9213
232,245,4933,7706,4155,5173
233,143,3529,1909,1694,13356
234,97,576,2672,4966,779
235,129,2943,8325,1751,4481
236,181,2411,4927,4131,10400
237,41,2736,5035,2776,9811
238,183,4293,8197,194,1162
239,142,1473,5560,2708,11867
240,262,3864,2514,3789,13497
241,106,3263,2864,3629,6419
242,34,3522,9372,4651,1109
243,280,2206,4366,371,7498
244,123,2303,5442,4138,1364
245,264,834,5071,4178,5729
246,209,4104,1435,3980,6894
247,231,2388,825,1534,12172
248,114,3911,2485,4932,5103
249,238,1320,9332,4703,8254
250,73,1417,4542,2575,7254
251,39,1631,2486,2240,4466
252,77,178,6468,4801,12688
253,27,2126,5731,2994,4244
254,150,2806,6094,1644,13063
255,92,292,4585,170,9344
256,207,3562,1999,2099,2658
257,62,2308,4539,2035,11963
258,259,1099,798,923,4732
259,39,4356,3299,4875,5826
260,286,2763,3157,4522,3846
261,249,1293,6196,4423,1966
262,71,4007,2466,375,762
263,286,3438,8333,1893,14689
264,159,3684,2152,4141,4392
265,107,4865,2412,1292,9292
266,137,3687,9790,365,14445
267,30,3469,7882,2476,9482
268,47,796,9004,4633,1420
269,73,2879,2881,3618,9489
270,292,3060,2273,2547,3664
271,192,4767,1446,2665,1006
272,66,293,9197,4517,11850
273,236,3640,1692,4425,13437
274,249,4965,9364,2560,6367
275,207,979,2039,912,1143
276,237,1333,8180,2118,7845
277,208,4436,1419,4050,2839
278,263,1919,5775,507,1936
279,35,3476,9250,3102,5016
280,36,3672,4899,4057,8611
281,58,3765,8337,1301,7870
282,85,2205,6911,692,13042
283,272,306,941,1881,3146
284,109,3870,7033,4677,7711
285,219,3785,3145,18,9816
286,114,2130,6589,1547,8297
287,174,3544,1404,1269,904
288,266,1614,1684,746,2225
289,136,320,6311,3956,671
290,293,2356,9850,1706,10463
291,205,4725,9582,4817,11959
292,117,1523,3743,4478,2681
293,44,3306,6382,4239,6482
294,186,1485,8915,219,12966
295,138,4578,8956,953,5024
296,169,2824,6173,3124,9171
297,270,3928,9581,3854,8634
298,142,1952,6006,4873,2895
299,48,84,6015,2670,3865
300,96,3268,3638,903,7163
301,141,389,4770,1714,13384
302,64,3137,5952,3266,4067
303,28,3949,6977,1016,6970
304,34,888,4821,3496,2313
305,132,1501,2813,1514,1731
306,129,3049,3940,4056,805
307,31,3586,2189,1517,14179
308,298,4279,6149,3261,9856
309,62,1919,2319,2705,12207
310,111,2276,1579,4206,6780
311,251,4613,7735,813,14060
312,25,3553,3153,2476,3840
313,216,4293,1641,849,9058
314,85,4091,2538,2860,4770
315,95,544,7616,3182,2284
316,222,4180,9690,4469,10143
317,235,2330,5158,2934,7369
318,170,3396,6719,4534,12495
319,206,1362,3462,2938,13479
320,272,3247,5796,126,6102
321,187,2689,1866,1019,6953
322,169,4129,5039,684,12321
323,255,1512,4586,2261,4680
324,251,4230,6540,3560,10804
325,153,4808,1126,4159,12106
326,177,540,4229,3534,3796
327,122,1932,5408,2987,6085
328,107,4825,5030,681,5754
