customer_id,age,monthly_income,occupation,city,state
1,56,141932,Engineer,Port Davidfort,Telangana
2,38,64886,Teacher,East Tonystad,Karnataka
3,40,97498,Shop Owner,Port Heather,Delhi
4,57,26023,Engineer,Ellisview,Telangana
5,19,69735,Driver,Goldenberg,Gujarat
6,38,95305,Freelancer,Salazarshire,Telangana
7,42,140608,Engineer,Alexanderhaven,Karnataka
8,59,140523,Driver,Mcdonaldview,Karnataka
9,20,79092,Engineer,Doylebury,Telangana
10,26,97313,Driver,North Paulshire,Maharashtra
11,31,78148,Teacher,Petersonhaven,Delhi
12,45,130174,Driver,New Elizabeth,Delhi
13,25,120510,Engineer,Port Patricia,Maharashtra
14,53,29457,Freelancer,Brandonport,Gujarat
15,21,19692,Teacher,Port Mark,Gujarat
16,51,47065,Freelancer,Millerbury,Delhi
17,31,21534,Freelancer,North Heidi,Delhi
18,57,33247,Shop Owner,Nicholashaven,Gujarat
19,41,22185,Student,South Jennifer,Delhi
20,58,48044,Shop Owner,Ramirezbury,Maharashtra
21,42,50774,Student,Joseton,Maharashtra
22,25,134375,Engineer,Greghaven,Karnataka
23,34,23986,Engineer,East Jeffreyport,Maharashtra
24,22,144633,Teacher,South Jeffreyberg,Maharashtra
25,45,32662,Student,East Steveview,Delhi
26,51,62256,Freelancer,Rivasbury,Telangana
27,52,20965,Engineer,North Lauren,Karnataka
28,18,123252,Freelancer,Rayview,Karnataka
29,18,108806,Freelancer,Jonathanburgh,Karnataka
30,26,141278,Teacher,Guerrerofurt,Gujarat
31,30,60015,Student,Lake Jesse,Delhi
32,49,97939,Freelancer,West Michelle,Telangana
33,40,72623,Engineer,Justinmouth,Karnataka
34,39,53585,Teacher,North Kimberlyfort,Telangana
35,23,105259,Driver,North Alan,Delhi
36,37,28047,Teacher,Port Margaretchester,Delhi
37,42,54262,Freelancer,West Nathanielburgh,Maharashtra
38,18,138376,Engineer,Diazhaven,Maharashtra
39,30,65016,Engineer,Jasmineside,Karnataka
40,26,129101,Shop Owner,South Nicole,Maharashtra
41,59,137659,Engineer,Kirbyfurt,Maharashtra
42,29,62733,Teacher,New Shannonchester,Karnataka
43,54,103264,Engineer,West Abigailborough,Maharashtra
44,19,122859,Freelancer,Morristown,Telangana
45,49,17392,Student,East Kathleen,Karnataka
46,19,60859,Teacher,Bartonton,Delhi
47,28,119751,Engineer,Amychester,Maharashtra
48,55,116308,Driver,Williamtown,Gujarat
49,23,99045,Engineer,Stevenston,Maharashtra
50,26,96202,Freelancer,North Tylershire,Telangana
51,20,59811,Driver,West Alyssa,Karnataka
52,53,134249,Engineer,Cynthiatown,Karnataka
53,37,143983,Driver,Andremouth,Maharashtra
54,50,81295,Teacher,South Benjamin,Maharashtra
55,28,18155,Student,Watersview,Maharashtra
56,40,31918,Freelancer,Annamouth,Gujarat
57,52,56843,Teacher,West Elizabeth,Maharashtra
58,19,113727,Freelancer,Rodriguezside,Delhi
59,22,127796,Engineer,Lake Johnside,Maharashtra
60,58,127858,Engineer,Jacquelineview,Karnataka
61,37,16295,Freelancer,Faulknerland,Maharashtra
62,41,126336,Driver,Robertsmouth,Delhi
63,52,136063,Freelancer,Douglastown,Maharashtra
64,52,143272,Shop Owner,East William,Gujarat
65,35,87505,Freelancer,South Ericburgh,Karnataka
66,33,60108,Student,Autumnchester,Delhi
67,50,48467,Student,South Kyle,Telangana
68,37,68871,Engineer,Murphytown,Maharashtra
69,50,117450,Engineer,South Jenniferburgh,Telangana
70,25,40746,Teacher,Angelatown,Telangana
71,47,107888,Driver,Christineberg,Maharashtra
72,22,103179,Shop Owner,Randolphberg,Karnataka
73,21,112946,Student,Marissaton,Maharashtra
74,45,53484,Freelancer,South Gary,Telangana
75,23,73208,Shop Owner,New Dillonfort,Telangana
76,48,134019,Shop Owner,Brewerborough,Telangana
77,49,16102,Student,East Wendy,Karnataka
78,35,113746,Freelancer,New Pamelaside,Gujarat
79,49,14014,Freelancer,Stephenshire,Gujarat
80,44,20729,Teacher,South Anita,Gujarat
81,34,115864,Engineer,West Lori,Telangana
82,59,39592,Shop Owner,New Kyle,Delhi
83,24,120627,Shop Owner,Kathleenborough,Delhi
84,18,87575,Freelancer,South Theodore,Delhi
85,40,134046,Driver,New Natashabury,Gujarat
86,19,134862,Freelancer,Cooperstad,Karnataka
87,42,62921,Freelancer,Lake Kyleborough,Telangana
88,39,65609,Teacher,Robertland,Maharashtra
89,59,137813,Freelancer,West Jennifer,Karnataka
90,54,123632,Shop Owner,Kennethfurt,Delhi
91,22,97235,Freelancer,East Elizabeth,Telangana
92,49,83523,Shop Owner,New Kevin,Gujarat
93,59,93613,Engineer,Port Alexmouth,Maharashtra
94,36,38251,Teacher,Donaldbury,Gujarat
95,54,42217,Shop Owner,Lake Leahshire,Maharashtra
96,29,84740,Student,South Jennifer,Gujarat
97,18,140798,Teacher,Seanfurt,Maharashtra
98,57,124548,Student,Patriciaborough,Telangana
99,56,39375,Shop Owner,Alyssaland,Telangana
100,20,77215,Engineer,Adamview,Telangana
101,39,103468,Freelancer,Dennisport,Delhi
102,22,88832,Freelancer,Port Johnside,Delhi
103,22,53919,Teacher,East Lisa,Gujarat
104,38,104758,Driver,West Yvettestad,Maharashtra
105,47,36646,Teacher,South Abigail,Gujarat
106,22,107379,Teacher,Bradborough,Delhi
107,48,33289,Engineer,East Anitashire,Gujarat
108,49,51975,Shop Owner,Estradafort,Telangana
109,21,37663,Teacher,North Pamela,Maharashtra
110,45,101007,Engineer,West Steven,Delhi
111,41,21938,Driver,North Michaelborough,Maharashtra
112,50,111042,Engineer,North Mary,Telangana
113,29,48304,Teacher,South Sean,Karnataka
114,46,118940,Driver,Lake Samanthabury,Gujarat
115,52,37350,Student,Brownmouth,Gujarat
116,25,98668,Teacher,Taylorside,Gujarat
117,43,75953,Engineer,West Ericburgh,Maharashtra
118,24,13267,Teacher,East Jeremytown,Telangana
119,28,141484,Driver,Erinbury,Maharashtra
120,38,54425,Shop Owner,Port Donald,Maharashtra
121,41,57295,Engineer,South Kellyview,Maharashtra
